x,y
221.000000,110.000000
219.000000,112.000000
219.000000,113.000000
217.000000,115.000000
216.000000,115.000000
215.000000,114.000000
212.000000,117.000000
213.000000,118.000000
213.000000,119.000000
214.000000,120.000000
218.000000,116.000000
220.000000,116.000000
221.000000,115.000000
223.000000,117.000000
222.000000,118.000000
222.000000,121.000000
227.000000,126.000000
225.000000,128.000000
224.000000,128.000000
223.000000,127.000000
221.000000,127.000000
220.000000,128.000000
221.000000,129.000000
221.000000,130.000000
224.000000,133.000000
224.000000,135.000000
225.000000,136.000000
225.000000,137.000000
226.000000,138.000000
227.000000,138.000000
228.000000,137.000000
228.000000,136.000000
227.000000,135.000000
227.000000,133.000000
228.000000,132.000000
228.000000,131.000000
230.000000,129.000000
232.000000,129.000000
233.000000,130.000000
234.000000,130.000000
235.000000,131.000000
239.000000,131.000000
241.000000,129.000000
241.000000,128.000000
239.000000,126.000000
239.000000,124.000000
240.000000,123.000000
235.000000,118.000000
229.000000,118.000000
228.000000,119.000000
226.000000,119.000000
224.000000,117.000000
224.000000,114.000000
223.000000,113.000000
223.000000,112.000000
