x,y
34.000000,85.000000
33.000000,86.000000
33.000000,89.000000
36.000000,92.000000
42.000000,92.000000
43.000000,91.000000
45.000000,91.000000
49.000000,95.000000
53.000000,95.000000
56.000000,98.000000
56.000000,101.000000
52.000000,105.000000
52.000000,106.000000
53.000000,107.000000
54.000000,107.000000
56.000000,109.000000
57.000000,109.000000
60.000000,112.000000
61.000000,111.000000
61.000000,110.000000
63.000000,108.000000
63.000000,104.000000
65.000000,102.000000
61.000000,98.000000
61.000000,96.000000
60.000000,95.000000
60.000000,94.000000
58.000000,92.000000
58.000000,91.000000
54.000000,87.000000
47.000000,87.000000
46.000000,88.000000
45.000000,88.000000
44.000000,89.000000
43.000000,89.000000
39.000000,85.000000
