x,y
254.000000,131.000000
253.000000,132.000000
253.000000,134.000000
252.000000,135.000000
252.000000,136.000000
246.000000,142.000000
243.000000,142.000000
241.000000,140.000000
241.000000,139.000000
237.000000,135.000000
238.000000,134.000000
236.000000,132.000000
235.000000,133.000000
235.000000,134.000000
237.000000,136.000000
236.000000,137.000000
236.000000,139.000000
237.000000,140.000000
237.000000,141.000000
238.000000,142.000000
238.000000,143.000000
239.000000,144.000000
239.000000,145.000000
240.000000,146.000000
242.000000,146.000000
243.000000,145.000000
245.000000,145.000000
248.000000,142.000000
249.000000,142.000000
251.000000,140.000000
251.000000,139.000000
255.000000,135.000000
255.000000,131.000000
